SELECT DocId, Specification, Revision, Level FROM documents;
SELECT DocId, Specification, Revision, Level FROM documents WHERE Level = "0";
SELECT DocId, Specification, Revision, Level FROM documents ORDER BY Specification;
SELECT DocId, Specification, Revision, Level FROM documents ORDER BY Revision;
SELECT DocId, Specification, Revision, Level FROM documents ORDER BY Level;
SELECT DocId, Specification, Revision, Level FROM documents WHERE Specification LIKE '%371%';
INSERT INTO Documents(DocId, Specification, Revision, Date, Provider, Address, Level) VALUES (null, 'ASDFGH', '36', '2019-01-01 08:08:08', 'Proovedor', 'C:\\Documents', '0');
INSERT INTO Rejected(RejectId, DocId, Level, Comments) VALUES (null, 1, 3, 'Le falto más box');
SELECT Address FROM Documents WHERE DocId = "1";
SELECT COUNT(*) FROM Documents WHERE Level = "0";

SELECT DocId, Specification, Revision, Dates, Levels FROM Documents ORDER BY Dates DESC;
SELECT DocId, Specification, Revision, Dates, Levels FROM Documents WHERE Levels = (SELECT Levels - 1 FROM Users WHERE UserId = 'Jefe calidad') ORDER BY Dates DESC; //Pendientes
SELECT DocId, Specification, Revision, Dates, Levels FROM Documents WHERE Levels >= 4 ORDER BY Dates DESC; //Aprobados
SELECT d.DocId, d.Specification, d.Revision, d.Dates, d.Levels FROM Documents as d INNER JOIN Rejected as r on d.DocId = r.DocId ORDER BY d.Dates DESC; //Rechazados

INSERT INTO Documents(DocId, Specification, Revision, Dates, Provider, Addres, Levels) VALUES (null, 'especialidad', 'revision', 'fecha', 'proveedor', 'direccion', 'nivel');
INSERT INTO Users(UserId, Pass, Levels, Names) VALUES ('Usuario', 'Contraseña', 0, 'Nombre');
INSERT INTO Rejected(RejectId, DocId, Levels, Comments) VALUES (null, 7, 'Niveles', 'Comentario');

SELECT DocId, Specification, Revision, Dates, Levels FROM Documents WHERE DocId like '%60%' or Specification like '%60%' ORDER BY Dates DESC;

UPDATE Documents SET Levels = 0 WHERE DocId = 89;
INSERT INTO Rejected(RejectId, DocId, Levels, Comments) VALUES (null, 7, 'Niveles', 'Comentario');
